Concelho,Distrito,NUTS_II,id_regiao
Maia,Porto,Norte,209
Loures,Lisboa,Grande Lisboa,210
FigueirÃ³ dos Vinhos,Leiria,Centro,211
Castelo Branco,Castelo Branco,Centro,212
Sobral de Monte AgraÃ§o,Lisboa,Oeste e Vale do Tejo,213
Soure,Coimbra,Centro,214
Oliveira de AzemÃ©is,Aveiro,Norte,215
Rio Maior,SantarÃ©m,Oeste e Vale do Tejo,216
Elvas,Portalegre,Alentejo,217
Ponte de Sor,Portalegre,Alentejo,218
Castro Daire,Viseu,Centro,219
Sardoal,SantarÃ©m,Oeste e Vale do Tejo,220
Alcoutim,Faro,Algarve,221
GolegÃ£,SantarÃ©m,Oeste e Vale do Tejo,222
Monforte,Portalegre,Alentejo,223
AlfÃ¢ndega da FÃ©,BraganÃ§a,Norte,224
Crato,Portalegre,Alentejo,225
Oliveira do Bairro,Aveiro,Centro,226
Vila ViÃ§osa,Ãvora,Alentejo,227
BraganÃ§a,BraganÃ§a,Norte,228
Oliveira de Frades,Viseu,Centro,229
Macedo de Cavaleiros,BraganÃ§a,Norte,230
Arouca,Aveiro,Norte,231
Torre de Moncorvo,BraganÃ§a,Norte,232
PedrÃ³gÃ£o Grande,Leiria,Centro,233
ValenÃ§a,Viana do Castelo,Norte,234
MortÃ¡gua,Viseu,Centro,235
Batalha,Leiria,Centro,236
Almeirim,SantarÃ©m,Oeste e Vale do Tejo,237
Nisa,Portalegre,Alentejo,238
AlpiarÃ§a,SantarÃ©m,Oeste e Vale do Tejo,239
Vila Velha de RÃ³dÃ£o,Castelo Branco,Centro,240
CinfÃ£es,Viseu,Norte,241
Sabrosa,Vila Real,Norte,242
Montemor-O-Novo,Ãvora,Alentejo,243
Benavente,SantarÃ©m,Oeste e Vale do Tejo,244
Pinhel,Guarda,Centro,245
Castro Verde,Beja,Alentejo,246
Mondim de Basto,Vila Real,Norte,247
Penacova,Coimbra,Centro,248
Serpa,Beja,Alentejo,249
ValpaÃ§os,Vila Real,Norte,250
Chamusca,SantarÃ©m,Oeste e Vale do Tejo,251
Freixo de Espada Ã Cinta,BraganÃ§a,Norte,252
Moita,SetÃºbal,PenÃ­nsula de SetÃºbal,253
SÃ¡tÃ£o,Viseu,Centro,254
TabuaÃ§o,Viseu,Norte,255
Barreiro,SetÃºbal,PenÃ­nsula de SetÃºbal,256
SÃ£o JoÃ£o da Madeira,Aveiro,Norte,257
Vimioso,BraganÃ§a,Norte,258
Miranda do Douro,BraganÃ§a,Norte,259
Vila de Rei,Castelo Branco,Centro,260
Campo Maior,Portalegre,Alentejo,261
Vila Nova da Barquinha,SantarÃ©m,Oeste e Vale do Tejo,262
Penalva do Castelo,Viseu,Centro,263
Cuba,Beja,Alentejo,264
Fronteira,Portalegre,Alentejo,265
Pampilhosa da Serra,Coimbra,Centro,266
Viana do Alentejo,Ãvora,Alentejo,267
Penamacor,Castelo Branco,Centro,268
Castanheira de PÃªra,Leiria,Centro,269
Sernancelhe,Viseu,Norte,270
Vila Nova de Paiva,Viseu,Centro,271
Boticas,Vila Real,Norte,272
Vila Nova de Foz CÃ´a,Guarda,Norte,273
Carregal do Sal,Viseu,Centro,274
Vila Flor,BraganÃ§a,Norte,275
Entroncamento,SantarÃ©m,Oeste e Vale do Tejo,276
Penedono,Viseu,Norte,277
Vila Pouca de Aguiar,Vila Real,Norte,278
